Car Type,Starting Battery (%),Departure Time (Minutes)
BYD Atto 3,86.83,552
Tata Tiago EV,98.67,560
Mercedes Benz EQS,97.23,565
Tata Punch,97.74,566
Audi e-Tron GT,78.04,573
Hyundai Ioniq 5,98.19,575
BYD E6,76.52,582
Tata Punch,87.91,586
BYD Atto 3,83.82,594
BMW i7,91.77,603
MG Comet,99.58,609
Hyundai Kona EV,99.87,618
BYD E6,85.42,625
MG ZS EV,88.65,632
Tata Punch,92.42,637
Hyundai Kona EV,86.76,641
MG ZS EV,85.09,644
Tata Tigor EV,89.86,650
Tata Nexon EV Max,85.26,657
MG ZS EV,86.66,660
Citroen eC3,94.71,666
Citroen eC3,89.8,672
Tata Tiago EV,75.04,679
Tata Tiago EV,96.18,685
Mahindra XUV 400 EL,86.22,688
Mercedes Benz EQS,87.53,693
Hyundai Kona EV,91.79,698
Tata Tiago EV,78.1,704
Tata Nexon EV Max,86.38,709
Mercedes Benz EQS,85.86,717
BYD Atto 3,80.94,719
BYD E6,85.1,720
Citroen eC3,77.02,721
BYD Atto 3,75.49,729
Hyundai Kona EV,90.01,733
Tata Tigor EV,80.42,743
Hyundai Kona EV,78.39,753
Mahindra XUV 400 EL,80.81,758
Tata Punch,79.73,763
Tata Punch,78.19,765
BYD Atto 3,93.98,768
MG Comet,97.6,769
Hyundai Ioniq 5,97.59,771
MG Comet,81.24,775
Mercedes Benz EQS,89.88,780
Hyundai Kona EV,98.72,782
Tata Tiago EV,94.13,792
BYD Atto 3,93.93,793
Mahindra XUV 400 EL,96.28,803
Citroen eC3,85.15,809
Tata Tigor EV,79.95,814
Audi e-Tron GT,93.23,815
Tata Tigor EV,92.3,824
MG Comet,91.84,833
Mahindra XUV 400 EL,83.57,841
BYD E6,78.42,842
Mahindra XUV 400 EL,89.32,844
Tata Tigor EV,82.82,848
MG Comet,84.88,850
BYD Atto 3,98.65,856
Tata Tiago EV,76.14,860
Tata Nexon EV Max,95.31,869
BYD Atto 3,87.17,873
Hyundai Kona EV,77.46,882
Tata Tiago EV,80.36,892
BYD Atto 3,95.84,896
Mahindra XUV 400 EL,84.31,899
Citroen eC3,85.85,900
Tata Nexon EV Max,96.63,906
Tata Nexon EV Max,90.38,913
Tata Nexon EV Max,90.67,914
Mahindra XUV 400 EL,99.27,922
Tata Tigor EV,79.19,930
BMW i4,90.71,935
Hyundai Kona EV,92.48,940
Tata Tiago EV,85.65,944
MG Comet,81.3,949
Tata Nexon EV Max,80.92,956
BYD E6,79.98,959
Citroen eC3,80.22,960
Hyundai Ioniq 5,85.69,961
MG Comet,96.9,962
Tata Tigor EV,94.33,968
MG ZS EV,81.02,971
BYD Atto 3,83.81,978
Citroen eC3,75.82,982
BYD E6,77.34,986
Citroen eC3,88.77,994
Audi e-Tron GT,87.08,997
Audi e-Tron GT,97.59,1006
MG ZS EV,85.91,1012
BYD E6,92.3,1016
BYD E6,91.42,1024
Tata Tiago EV,90.21,1026
Mahindra XUV 400 EL,86.16,1035
MG Comet,99.75,1045
BYD E6,87.38,1052
BYD E6,84.6,1056
BYD E6,85.89,1057
Tata Tiago EV,80.28,1059
Mahindra XUV 400 EL,86.84,1066
Tata Tigor EV,80.19,1068
Tata Punch,81.87,1071
MG Comet,75.53,1077
BYD Atto 3,87.59,1079
Tata Tiago EV,79.92,1086
Tata Punch,94.71,1089
BMW i7,79.5,1093
MG Comet,80.17,1101
BYD E6,95.45,1104
BMW i7,97.84,1106
BYD Atto 3,94.17,1110
BYD Atto 3,88.6,1115
Tata Nexon EV Max,75.39,1117
Tata Nexon EV Max,91.13,1118
Tata Punch,88.13,1125
BMW i7,83.35,1132
MG Comet,82.47,1134
BYD Atto 3,78.6,1139
Mercedes Benz EQS,86.18,1148
Tata Tiago EV,77.78,1150
MG ZS EV,75.48,1155
MG ZS EV,83.04,1156
BMW i7,75.54,1162
Tata Tigor EV,84.45,1172
MG Comet,84.17,1180
Tata Tigor EV,85.86,1183
Tata Nexon EV Max,88.21,1184
BYD Atto 3,97.35,1189
Tata Punch,80.89,1192
Tata Nexon EV Max,85.41,1194
Hyundai Kona EV,77.01,1198
Mahindra XUV 400 EL,86.25,1203
BYD E6,96.79,1209
Hyundai Kona EV,93.67,1210
Tata Tigor EV,81.17,1212
BMW i4,78.94,1213
Tata Tigor EV,99.38,1218
Mahindra XUV 400 EL,79.71,1228
Hyundai Kona EV,80.2,1238
Kia EV6,99.15,1247
BMW i7,81.4,1249
Audi e-Tron GT,91.76,1256
MG ZS EV,81.37,1257
Tata Tigor EV,88.53,1262
Tata Punch,91.05,1267
Tata Tiago EV,81.22,1275
MG Comet,75.71,1285
MG Comet,95.35,1286
Citroen eC3,87.25,1291
Mahindra XUV 400 EL,90.53,1294
Tata Punch,93.5,1301
Hyundai Kona EV,98.9,1311
MG ZS EV,98.33,1315
BMW i4,88.94,1318
Tata Nexon EV Max,89.17,1319
Hyundai Kona EV,82.47,1323
MG Comet,83.99,1333
MG ZS EV,87.91,1341
Audi e-Tron GT,76.71,1342
Tata Punch,98.3,1346
Tata Punch,83.36,1348
Tata Nexon EV Max,75.16,1350
Tata Nexon EV Max,88.13,1359
Tata Punch,77.47,1361
Hyundai Ioniq 5,75.69,1367
Mahindra XUV 400 EL,94.97,1370
MG ZS EV,82.84,1377
Mahindra XUV 400 EL,80.84,1379
MG ZS EV,97.94,1384
BYD Atto 3,76.16,1392
BYD Atto 3,78.93,1402
Mahindra XUV 400 EL,90.33,1406
Tata Nexon EV Max,88.0,1414
BYD Atto 3,92.7,1422
Mahindra XUV 400 EL,91.24,1425
Hyundai Kona EV,92.6,1427
Tata Nexon EV Max,95.85,1429
BYD E6,82.11,1438
MG Comet,97.04,1446
Tata Tigor EV,80.94,1447
BYD Atto 3,96.77,1451
BMW i7,77.57,1457
Citroen eC3,82.12,1461
MG Comet,85.23,1464
BYD E6,85.54,1474
Tata Tiago EV,87.51,1482
MG Comet,81.59,1491
Tata Nexon EV Max,97.94,1492
Tata Nexon EV Max,99.02,1502
MG ZS EV,90.03,1503
Tata Punch,93.85,1512
Tata Tigor EV,87.79,1520
Tata Punch,81.7,1525
MG ZS EV,77.04,1528
BYD Atto 3,89.63,1532
Mahindra XUV 400 EL,88.88,1538
BMW i7,90.85,1541
Tata Nexon EV Max,84.97,1542
BYD Atto 3,77.47,1550
BYD E6,93.47,1553
Mahindra XUV 400 EL,85.7,1554
Tata Punch,77.97,1558
Tata Punch,90.39,1560
MG Comet,76.16,1566
Tata Tiago EV,79.52,1576
Mahindra XUV 400 EL,80.63,1577
Tata Tiago EV,80.8,1580
Hyundai Kona EV,82.55,1583
MG ZS EV,98.78,1585
Tata Nexon EV Max,93.3,1592
MG ZS EV,82.3,1593
MG ZS EV,76.01,1596
Tata Tiago EV,90.11,1604
Citroen eC3,85.12,1607
Tata Nexon EV Max,78.3,1613
Mahindra XUV 400 EL,78.36,1621
Hyundai Kona EV,96.89,1628
Tata Punch,76.45,1635
Tata Nexon EV Max,75.69,1641
Tata Punch,79.21,1647
Hyundai Kona EV,78.87,1657
Tata Punch,84.33,1660
MG Comet,78.34,1665
BMW i4,90.97,1669
BYD Atto 3,90.83,1672
BMW i4,98.95,1675
BMW i4,78.42,1677
Mahindra XUV 400 EL,81.91,1680
Citroen eC3,93.63,1684
Tata Nexon EV Max,83.47,1687
MG Comet,88.9,1696
Mahindra XUV 400 EL,86.68,1701
BMW i7,76.39,1709
Mahindra XUV 400 EL,76.36,1714
Tata Tigor EV,84.14,1720
Tata Nexon EV Max,92.48,1724
Hyundai Kona EV,89.94,1728
Citroen eC3,75.29,1733
Tata Tigor EV,81.23,1734
Citroen eC3,78.9,1744
BYD E6,98.4,1747
Tata Tiago EV,80.73,1749
Mercedes Benz EQS,75.83,1759
MG ZS EV,83.28,1762
Tata Tigor EV,93.15,1772
Tata Punch,88.31,1779
MG Comet,82.81,1781
Mahindra XUV 400 EL,98.77,1787
Audi e-Tron GT,86.44,1788
Mercedes Benz EQS,81.65,1798
Citroen eC3,96.83,1800
Tata Tigor EV,95.27,1806
BYD Atto 3,91.48,1813
MG Comet,86.11,1818
MG Comet,78.18,1824
Tata Nexon EV Max,83.06,1829
Tata Punch,86.77,1839
Hyundai Kona EV,85.63,1846
Tata Tigor EV,89.77,1853
Tata Nexon EV Max,93.05,1858
Tata Punch,86.17,1864
Citroen eC3,86.8,1865
MG ZS EV,93.27,1866
Tata Tigor EV,80.07,1871
Tata Punch,95.05,1879
Citroen eC3,92.2,1884
BYD Atto 3,99.72,1894
Hyundai Kona EV,84.01,1903
Tata Nexon EV Max,86.14,1904
Tata Tiago EV,88.75,1914
MG ZS EV,83.27,1923
MG Comet,99.37,1928
Hyundai Ioniq 5,99.15,1931
Hyundai Ioniq 5,84.17,1933
Tata Punch,84.25,1942
BMW i4,82.97,1952
Tata Punch,76.34,1960
MG ZS EV,80.68,1962
Hyundai Kona EV,83.57,1966
Citroen eC3,79.05,1972
Citroen eC3,87.07,1973
Kia EV6,94.13,1976
MG ZS EV,84.03,1983
Tata Tigor EV,81.68,1988
Tata Tigor EV,85.74,1996
Mahindra XUV 400 EL,96.27,1997
Citroen eC3,81.92,2005
MG ZS EV,86.33,2011
BYD E6,98.41,2021
Tata Tiago EV,87.93,2023
MG ZS EV,92.99,2031
Tata Nexon EV Max,94.41,2032
Tata Nexon EV Max,75.56,2040
Tata Tiago EV,90.02,2045
BMW i4,77.24,2048
MG Comet,94.55,2049
BMW i4,84.67,2054
Mahindra XUV 400 EL,98.61,2058
Citroen eC3,87.26,2061
Kia EV6,85.56,2064
Tata Nexon EV Max,81.84,2068
Tata Nexon EV Max,94.33,2071
Mercedes Benz EQS,89.83,2078
Tata Nexon EV Max,96.73,2086
BYD E6,81.97,2088
Citroen eC3,94.15,2092
Tata Nexon EV Max,95.51,2100
Tata Tigor EV,85.52,2105
Tata Tigor EV,77.05,2113
Tata Tigor EV,98.97,2122
MG Comet,89.43,2127
Tata Tigor EV,95.41,2135
Citroen eC3,75.71,2136
Tata Nexon EV Max,93.52,2143
Tata Tiago EV,79.92,2152
Citroen eC3,93.06,2158
BYD E6,84.17,2163
Tata Tiago EV,77.59,2166
Audi e-Tron GT,99.53,2173
Tata Tiago EV,85.04,2176
BMW i7,92.65,2177
MG Comet,75.97,2185
Citroen eC3,90.93,2192
Mahindra XUV 400 EL,96.13,2200
BMW i4,83.35,2205
Tata Nexon EV Max,84.77,2214
Kia EV6,93.63,2224
Hyundai Kona EV,98.66,2230
BYD E6,90.97,2233
BYD E6,83.77,2239
Citroen eC3,88.47,2242
MG ZS EV,82.42,2244
Tata Nexon EV Max,99.19,2246
Tata Tiago EV,95.51,2250
MG ZS EV,99.29,2258
MG ZS EV,77.7,2266
BYD E6,85.03,2274
Tata Tiago EV,87.26,2282
Citroen eC3,83.34,2287
BYD Atto 3,91.43,2292
Tata Tiago EV,93.96,2296
MG Comet,83.35,2305
Hyundai Kona EV,91.88,2310
BYD E6,92.18,2313
MG Comet,99.11,2321
Tata Nexon EV Max,97.21,2326
Mahindra XUV 400 EL,77.47,2336
MG ZS EV,75.62,2345
Tata Tiago EV,75.42,2348
Tata Nexon EV Max,81.82,2353
Mahindra XUV 400 EL,82.37,2356
Hyundai Kona EV,84.41,2365
MG Comet,99.51,2373
Mahindra XUV 400 EL,86.56,2378
MG ZS EV,80.37,2383
Citroen eC3,89.59,2391
Tata Punch,87.0,2395
Citroen eC3,87.5,2404
BMW i7,96.54,2411
MG Comet,84.01,2416
Hyundai Kona EV,97.04,2423
BYD E6,81.1,2426
Audi e-Tron GT,81.17,2428
Tata Punch,90.49,2436
MG ZS EV,81.78,2446
Citroen eC3,99.62,2448
Tata Punch,98.94,2457
Audi e-Tron GT,88.17,2459
BYD Atto 3,98.35,2463
MG ZS EV,81.21,2472
Hyundai Kona EV,97.88,2475
MG Comet,93.35,2482
Hyundai Kona EV,94.13,2491
Hyundai Kona EV,79.62,2494
Hyundai Kona EV,95.66,2497
BYD Atto 3,96.4,2502
Tata Tiago EV,79.51,2505
MG ZS EV,79.47,2510
Tata Tigor EV,88.84,2517
MG Comet,94.43,2525
Tata Nexon EV Max,94.3,2528
BYD Atto 3,92.59,2531
MG ZS EV,87.77,2537
BYD Atto 3,78.98,2544
Hyundai Kona EV,79.38,2548
Tata Tiago EV,84.03,2555
Tata Punch,85.91,2558
MG Comet,91.84,2562
Mahindra XUV 400 EL,95.82,2564
BYD E6,78.92,2574
MG Comet,87.79,2579
Citroen eC3,96.4,2581
Tata Punch,83.47,2585
Mahindra XUV 400 EL,82.4,2589
Tata Nexon EV Max,93.69,2593
Tata Tigor EV,79.9,2603
Tata Punch,93.01,2606
Tata Nexon EV Max,76.51,2609
MG ZS EV,78.72,2612
Mahindra XUV 400 EL,77.62,2620
Tata Nexon EV Max,87.59,2628
BYD E6,89.18,2632
Tata Tigor EV,76.45,2633
Tata Punch,89.86,2642
BYD Atto 3,79.88,2645
BYD E6,75.65,2650
MG ZS EV,91.74,2653
BYD E6,99.81,2663
MG ZS EV,94.02,2664
Mahindra XUV 400 EL,83.25,2673
Tata Nexon EV Max,77.91,2675
Tata Nexon EV Max,98.02,2683
Tata Tigor EV,83.16,2693
MG Comet,84.6,2695
BYD Atto 3,76.97,2703
MG Comet,79.49,2704
MG Comet,91.31,2706
Hyundai Kona EV,87.11,2709
BYD E6,77.5,2712
Citroen eC3,80.9,2718
Tata Tigor EV,79.56,2726
Hyundai Kona EV,89.98,2728
BMW i7,76.54,2735
Hyundai Kona EV,94.74,2745
Tata Tiago EV,98.22,2754
Tata Punch,90.36,2760
Tata Tigor EV,87.85,2763
BYD Atto 3,93.67,2767
Tata Nexon EV Max,94.12,2774
Tata Tiago EV,92.27,2783
Tata Tigor EV,92.47,2786
MG Comet,81.15,2796
Hyundai Kona EV,76.91,2798
Citroen eC3,86.77,2803
MG ZS EV,79.59,2812
MG ZS EV,76.49,2813
Mahindra XUV 400 EL,84.63,2821
BYD E6,85.15,2823
Mahindra XUV 400 EL,94.37,2828
Tata Tigor EV,93.49,2836
Tata Punch,90.84,2846
Tata Punch,86.21,2849
Tata Nexon EV Max,77.95,2858
BYD Atto 3,79.47,2859
MG Comet,83.67,2867
Tata Punch,85.2,2869
Tata Nexon EV Max,82.47,2874
Hyundai Kona EV,89.26,2875
MG Comet,92.82,2883
Tata Tigor EV,87.53,2887
BYD Atto 3,75.61,2894
MG Comet,98.5,2901
Hyundai Kona EV,75.05,2907
Mercedes Benz EQS,80.76,2914
Tata Tiago EV,91.86,2917
Tata Nexon EV Max,92.33,2926
MG Comet,83.67,2936
Tata Tigor EV,96.8,2940
Tata Tiago EV,99.67,2946
Mahindra XUV 400 EL,94.54,2950
BYD E6,91.52,2951
BYD E6,75.97,2958
BYD Atto 3,88.77,2966
BYD Atto 3,87.82,2972
Mahindra XUV 400 EL,89.63,2978
MG Comet,92.71,2982
MG Comet,93.64,2987
Kia EV6,99.16,2989
Hyundai Kona EV,96.43,2997
Tata Tigor EV,84.46,3004
Tata Tiago EV,96.23,3007
MG ZS EV,85.11,3016
MG ZS EV,96.65,3017
BYD E6,78.0,3023
BMW i4,86.45,3025
Tata Punch,91.09,3033
MG ZS EV,91.63,3041
BYD Atto 3,97.94,3045
Citroen eC3,92.13,3054
Tata Punch,83.75,3057
MG Comet,93.72,3065
Mahindra XUV 400 EL,95.9,3075
Tata Punch,84.99,3078
Mercedes Benz EQS,79.22,3079
Mahindra XUV 400 EL,97.58,3080
Tata Punch,78.48,3086
Tata Punch,82.43,3088
Tata Punch,82.55,3096
Tata Nexon EV Max,83.61,3105
Tata Tigor EV,86.35,3114
Tata Punch,90.86,3124
Tata Nexon EV Max,88.21,3134
Mahindra XUV 400 EL,85.34,3139
MG Comet,86.84,3143
Audi e-Tron GT,95.74,3153
Audi e-Tron GT,75.14,3160
Mahindra XUV 400 EL,94.41,3169
Citroen eC3,76.03,3172
Tata Nexon EV Max,91.45,3181
Tata Punch,76.02,3188
BYD E6,98.91,3193
Hyundai Kona EV,99.84,3194
BYD Atto 3,90.56,3195
Mahindra XUV 400 EL,76.64,3198
Citroen eC3,79.72,3207
Tata Nexon EV Max,84.37,3217
Tata Punch,92.27,3220
BYD Atto 3,80.75,3224
Mahindra XUV 400 EL,92.82,3234
Tata Tigor EV,88.3,3244
Mahindra XUV 400 EL,90.99,3254
Mahindra XUV 400 EL,86.07,3257
Mahindra XUV 400 EL,93.63,3259
Tata Nexon EV Max,96.65,3260
Tata Tigor EV,86.39,3262
Hyundai Kona EV,77.34,3269
Mahindra XUV 400 EL,95.01,3270
BYD Atto 3,95.91,3271
Tata Tigor EV,98.22,3279
MG Comet,99.59,3281
BYD E6,75.13,3282
MG ZS EV,87.07,3290
Mahindra XUV 400 EL,90.68,3296
MG ZS EV,91.18,3306
Hyundai Kona EV,96.07,3313
Tata Punch,85.25,3323
Tata Tigor EV,91.27,3327
Tata Nexon EV Max,95.95,3336
Tata Nexon EV Max,97.1,3345
MG Comet,93.76,3352
Tata Tiago EV,85.2,3362
Tata Tiago EV,99.87,3367
Citroen eC3,84.18,3374
Citroen eC3,81.51,3382
MG ZS EV,77.57,3387
Mercedes Benz EQS,97.1,3389
MG Comet,88.54,3395
Citroen eC3,78.05,3401
Tata Nexon EV Max,86.53,3403
Tata Tigor EV,80.15,3409
Tata Tiago EV,92.75,3411
BYD E6,91.46,3412
MG ZS EV,80.31,3413
BYD E6,98.42,3415
Mahindra XUV 400 EL,98.18,3420
Hyundai Kona EV,89.71,3427
Mahindra XUV 400 EL,99.05,3428
Citroen eC3,78.39,3430
Hyundai Kona EV,92.89,3435
Tata Punch,92.89,3439
Citroen eC3,76.04,3442
Citroen eC3,89.21,3450
Citroen eC3,81.56,3454
Audi e-Tron GT,93.28,3455
Tata Nexon EV Max,90.01,3461
Hyundai Kona EV,83.94,3464
MG Comet,89.77,3470
Hyundai Kona EV,76.59,3478
Tata Punch,88.44,3487
Tata Tiago EV,85.14,3495
MG ZS EV,94.43,3496
Mahindra XUV 400 EL,96.42,3505
Tata Tiago EV,84.84,3513
MG Comet,76.16,3515
MG ZS EV,79.5,3520
BYD Atto 3,93.58,3525
Tata Tiago EV,78.25,3529
Citroen eC3,87.31,3530
MG ZS EV,95.63,3539
Mahindra XUV 400 EL,76.44,3547
BYD E6,92.55,3552
Tata Tiago EV,94.59,3559
MG ZS EV,84.04,3562
Mahindra XUV 400 EL,81.1,3571
MG Comet,75.12,3578
Tata Punch,84.18,3581
Tata Tigor EV,99.25,3584
Citroen eC3,83.25,3587
Tata Nexon EV Max,99.59,3592
Kia EV6,79.52,3598
BYD Atto 3,79.33,3601
BYD Atto 3,82.72,3609
Citroen eC3,95.93,3612
Mahindra XUV 400 EL,95.02,3622
Mahindra XUV 400 EL,75.81,3629
Citroen eC3,89.74,3638
MG ZS EV,89.56,3642
Hyundai Ioniq 5,90.76,3648
BYD Atto 3,91.93,3652
Tata Tiago EV,80.77,3661
BYD E6,82.97,3670
BMW i4,91.67,3676
Tata Punch,84.66,3680
Tata Tigor EV,81.87,3690
Hyundai Kona EV,88.65,3693
MG ZS EV,99.85,3700
BYD Atto 3,84.76,3703
Tata Tigor EV,99.71,3710
BYD Atto 3,95.41,3717
Tata Tiago EV,85.13,3723
MG Comet,96.43,3726
Mahindra XUV 400 EL,91.51,3729
MG Comet,75.37,3737
Tata Tiago EV,75.72,3743
Tata Tigor EV,99.83,3749
Hyundai Kona EV,79.25,3759
Tata Tigor EV,84.13,3764
Tata Tigor EV,92.4,3768
Tata Tiago EV,91.62,3773
MG Comet,87.87,3774
BYD E6,77.42,3781
Tata Nexon EV Max,95.43,3791
Mahindra XUV 400 EL,95.55,3798
MG ZS EV,81.95,3801
Citroen eC3,88.88,3809
BYD Atto 3,80.86,3816
BYD E6,78.94,3824
Mahindra XUV 400 EL,93.1,3825
BYD Atto 3,97.87,3834
BMW i7,88.0,3844
Tata Nexon EV Max,94.71,3849
MG Comet,94.12,3851
Tata Tigor EV,80.92,3859
BYD Atto 3,75.71,3866
MG Comet,88.49,3875
BYD E6,94.98,3879
Mahindra XUV 400 EL,82.46,3882
Audi e-Tron GT,75.21,3884
Tata Tiago EV,91.91,3893
Tata Tigor EV,99.65,3901
MG ZS EV,91.53,3904
Tata Tigor EV,96.81,3909
Tata Punch,80.91,3917
Citroen eC3,87.44,3924
Hyundai Kona EV,93.68,3933
BMW i4,89.77,3942
Tata Punch,75.64,3943
Tata Nexon EV Max,99.75,3951
MG Comet,87.59,3952
Tata Tiago EV,84.89,3962
MG ZS EV,81.15,3970
MG ZS EV,96.71,3973
Tata Punch,93.56,3981
BYD Atto 3,90.96,3984
MG Comet,75.92,3988
BYD Atto 3,82.79,3997
Hyundai Kona EV,78.31,4003
Tata Tiago EV,86.6,4012
MG ZS EV,99.86,4017
Hyundai Kona EV,87.54,4022
BYD Atto 3,89.12,4029
Tata Nexon EV Max,98.27,4039
MG ZS EV,76.3,4044
Tata Tiago EV,76.26,4052
Citroen eC3,90.59,4055
MG Comet,97.87,4063
Tata Punch,76.77,4071
Citroen eC3,80.34,4072
Tata Nexon EV Max,79.07,4075
Tata Punch,75.46,4081
Audi e-Tron GT,78.49,4083
MG Comet,98.08,4093
BYD E6,89.41,4102
MG ZS EV,78.27,4111
BYD Atto 3,98.59,4115
Tata Tiago EV,97.19,4116
BYD Atto 3,81.86,4125
Hyundai Kona EV,90.3,4128
Tata Punch,97.28,4137
Mahindra XUV 400 EL,89.02,4140
BYD E6,93.97,4146
Mahindra XUV 400 EL,94.17,4155
Tata Nexon EV Max,77.72,4161
Hyundai Ioniq 5,83.18,4168
BMW i4,87.87,4171
Tata Punch,87.3,4172
Mahindra XUV 400 EL,78.76,4173
BYD Atto 3,77.11,4181
Tata Nexon EV Max,79.59,4189
Tata Nexon EV Max,95.64,4192
MG ZS EV,99.19,4202
Tata Tiago EV,88.06,4209
Tata Tiago EV,76.98,4214
Tata Tiago EV,82.84,4220
Tata Punch,89.29,4221
BYD E6,86.05,4226
Tata Punch,94.5,4230
MG Comet,90.88,4239
Citroen eC3,82.56,4243
Tata Nexon EV Max,89.94,4249
Tata Punch,79.63,4252
Kia EV6,84.59,4260
BYD E6,94.11,4262
BYD Atto 3,77.16,4269
Tata Tiago EV,93.71,4279
BYD E6,99.73,4286
Tata Punch,79.79,4290
Citroen eC3,89.46,4300
Tata Tigor EV,97.29,4304
Tata Tiago EV,85.88,4306
BYD Atto 3,89.43,4314
Tata Tiago EV,90.13,4317
Tata Nexon EV Max,80.18,4327
Mercedes Benz EQS,79.99,4331
Hyundai Kona EV,93.17,4337
Tata Tiago EV,90.18,4343
Tata Tiago EV,99.02,4348
MG ZS EV,92.32,4354
Tata Punch,91.6,4356
Tata Punch,87.35,4364
Hyundai Kona EV,93.25,4367
Hyundai Ioniq 5,80.47,4376
Citroen eC3,79.83,4378
MG ZS EV,87.18,4387
Tata Punch,78.86,4392
Tata Nexon EV Max,98.86,4395
Tata Tigor EV,77.97,4404
MG Comet,97.47,4411
Hyundai Kona EV,97.91,4415
MG Comet,76.99,4416
BYD Atto 3,83.33,4417
Hyundai Kona EV,80.15,4424
Mahindra XUV 400 EL,86.25,4432
MG ZS EV,98.01,4437
Hyundai Kona EV,85.59,4446
Citroen eC3,89.17,4453
Tata Tiago EV,96.95,4458
Audi e-Tron GT,92.3,4464
BYD Atto 3,81.35,4467
Tata Tigor EV,87.12,4468
Tata Tigor EV,80.15,4477
MG Comet,81.39,4487
Tata Nexon EV Max,79.54,4488
BMW i7,97.63,4491
MG Comet,94.99,4498
BYD Atto 3,82.19,4505
Mercedes Benz EQS,83.76,4515
Mercedes Benz EQS,97.55,4524
BYD E6,96.52,4534
MG ZS EV,78.77,4538
BMW i4,95.79,4543
Citroen eC3,81.05,4548
BYD E6,83.04,4554
Tata Tiago EV,84.5,4564
BYD Atto 3,83.36,4568
Tata Nexon EV Max,82.55,4570
Tata Tigor EV,75.2,4577
Hyundai Kona EV,95.3,4578
Kia EV6,94.62,4585
MG Comet,76.67,4588
MG Comet,86.31,4596
Citroen eC3,87.58,4600
MG Comet,84.38,4609
Mahindra XUV 400 EL,87.19,4610
Citroen eC3,86.14,4617
Tata Tiago EV,76.32,4626
Mahindra XUV 400 EL,93.06,4627
Hyundai Kona EV,98.18,4634
BYD E6,92.16,4637
Hyundai Kona EV,78.19,4638
MG Comet,99.69,4648
Mahindra XUV 400 EL,94.11,4656
BMW i4,91.33,4665
Tata Tiago EV,99.5,4671
Mahindra XUV 400 EL,86.91,4677
MG ZS EV,79.48,4684
MG Comet,84.1,4694
MG Comet,78.42,4704
Kia EV6,78.91,4711
BYD E6,91.35,4721
Tata Punch,77.81,4729
Tata Tiago EV,81.1,4732
Tata Tigor EV,75.1,4738
Citroen eC3,83.34,4746
Citroen eC3,81.34,4750
